run,population,behaviour,code
10,Ognodub,15,absent
10,Ognodub,17,absent
10,Ognodub,18,customary
10,Ognodub,19,habitual
10,Ognodub,20,absent
10,Ognodub,21,customary
10,Ognodub,22,present
10,Ognodub,23,present
10,Ognodub,26,habitual
10,Ognodub,27,absent
10,Ognodub,29,absent
10,Ognodub,31,customary
10,Ognodub,33,customary
10,Ognodub,35,customary
10,Ognodub,37,customary
10,Ognodub,39,habitual
10,Ognodub,40,absent
10,Ognodub,43,ecological explanation
10,Ognodub,44,ecological explanation
10,Ognodub,45,customary
10,Ognodub,46,present
10,Ognodub,47,customary
10,Ognodub,49,absent
10,Ognodub,50,customary
10,Ognodub,51,customary
10,Ognodub,52,absent
10,Ognodub,55,absent
10,Ognodub,60,customary
10,Ognodub,61,present
10,Ognodub,62,customary
10,Ognodub,63,customary
10,Ognodub,64,ecological explanation
